29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,67,67,67,67,67,67,67,67,67,29,29,29,29,29,29,29,29,29,67,67,67,67,67,67,67,29,29,29,67,67,67,29,67,29,39,29,29,29,29,29,29,29,67,67,67,67,67,67,67,67,67,67,67,29,29,29,29,29,29,29,29,29,29,29,67,67,67,67,29,29,29,29,29,29,29,29,29,29,29,67,67,67,67,67,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,123,123,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,67,67,29,123,123,123,123,123,29,67,67,67,67,67,95,29,29,29,67,39,29,29,29,29,29,29,29,29,29,29,95,29,29,67,67,67,29,29,29,95,29,29,29,67,29,29,29,29,29,29,29,29,29,39,67,29,29,29,29,29,29,123,123,123,123,123,29,29,67,67,67,29,29,29,29,29,29,29,67,67,67,29,29,29,67,67,67,67,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,123,123,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,67,67,67,67,67,29,29,29,29,29,29,29,95,29,29,29,29,29,29,29,29,29,29,29,29,29,39,29,123,123,29,29,29,29,29,29,39,29,29,67,67,67,67,67,67,29,29,29,29,29,39,29,29,29,29,29,29,29,29,29,39,67,67,67,67,67,67,67,67,39,29,29,29,29,95,29,29,29,29,29,29,29,29,29,29,29,29,123,29,123,123,123,123,29,29,29,67,67,29,95,29,29,29,29,67,29,29,29,67,67,67,67,29,67,67,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,123,123,29,29,29,29,29
29,29,29,95,29,29,29,29,29,29,123,123,123,123,123,123,29,29,29,29,29,95,29,29,67,67,29,29,29,67,67,67,29,29,29,29,29,29,29,29,29,29,29,29,95,29,29,29,29,29,29,67,123,123,29,29,29,95,29,29,29,29,29,29,29,29,29,201,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,202,29,29,29,29,29,29,29,39,29,29,29,29,29,95,29,29,29,29,29,123,123,123,29,29,29,39,67,67,29,29,29,29,29,67,67,29,29,67,29,29,67,67,29,67,123,123,123,123,123,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,123,123,29,29,29,29,29,29
29,29,29,29,29,29,29,29,67,123,123,67,67,67,67,123,123,123,123,123,29,29,29,29,67,29,29,29,29,29,29,67,67,29,29,29,29,29,29,29,29,39,29,29,29,29,29,29,29,29,67,123,123,29,29,39,29,29,29,29,33,57,57,57,57,57,57,226,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,225,225,225,225,202,29,29,29,29,29,39,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,67,67,29,29,29,29,29,67,67,67,67,29,29,29,67,67,123,123,123,123,123,123,29,29,29,29,29,29,29,29,29,29,29,29,95,29,29,123,29,29,29,29,29,29,29
29,29,29,29,29,29,67,67,67,29,29,29,29,29,67,67,67,67,29,123,123,29,29,29,67,29,95,29,29,29,29,29,67,67,67,29,29,29,29,29,29,29,29,29,29,67,29,29,29,67,123,123,29,29,29,33,57,57,57,57,58,27,45,45,45,45,46,-1073741537,288,308,264,264,264,264,264,264,264,264,264,264,264,264,264,1610613027,-1610612447,-1610612447,-1610612447,291,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,225,225,225,202,29,29,29,29,39,29,29,39,29,29,29,29,95,29,29,29,29,67,39,29,29,29,29,29,67,67,29,29,29,29,67,67,123,123,123,123,123,29,29,29,95,29,29,29,29,29,29,29,29,29,29,29,29,123,29,29,29,29,29,29,29
29,29,29,29,29,67,67,29,29,29,29,29,29,29,29,29,29,67,67,29,123,29,29,29,67,29,29,29,29,29,29,39,29,29,29,29,29,29,29,29,29,29,29,39,29,67,67,39,67,67,123,57,57,57,57,58,27,45,45,45,45,46,110,110,110,110,110,110,-1073741537,-1610612450,288,264,264,264,264,264,264,264,264,264,264,264,1610613027,-1610612446,275,275,275,-1073741534,291,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,225,225,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,67,67,29,29,29,29,67,67,29,29,29,29,67,67,123,123,123,123,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,123,29,29,29,29,29,29,29
29,29,29,29,29,67,29,29,29,29,29,95,29,67,123,123,29,29,67,67,67,29,67,67,67,29,29,29,29,29,29,29,29,29,29,29,95,29,29,29,29,29,29,29,29,29,29,33,57,57,58,27,45,45,45,45,46,110,110,110,110,110,110,1610612873,-1610612601,137,110,110,110,110,-1073741537,288,264,264,264,264,264,264,264,264,264,264,289,275,275,275,275,275,-1073741534,291,264,264,264,264,154,155,156,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,202,29,29,29,39,29,29,29,29,29,29,29,29,29,67,67,67,67,67,67,67,67,67,67,29,67,67,67,67,67,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,123,29,29,29,95,29,29,29
29,29,29,29,29,67,29,29,29,29,29,29,67,67,29,123,29,67,67,29,67,67,67,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,39,29,29,29,29,29,33,57,58,27,45,45,46,110,110,110,110,110,110,110,110,110,110,1610612873,-1610612600,264,-1073741688,137,110,110,110,110,-1073741537,288,264,264,264,264,264,264,264,264,264,289,275,275,275,275,275,275,-1073741534,291,264,264,264,176,177,178,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,202,29,29,29,29,29,39,29,29,29,29,29,29,29,29,39,29,29,29,67,67,67,67,67,67,67,67,29,29,29,29,29,29,29,29,29,67,67,67,67,67,67,67,67,67,67,29,29,29,29,29,29,29,29
29,29,29,29,29,67,67,29,29,29,67,67,67,29,29,29,123,29,67,67,67,67,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,57,57,58,27,45,46,110,110,110,110,110,110,110,110,110,110,110,110,110,135,264,264,264,-1073741689,110,110,110,110,110,-1073741538,264,264,264,264,264,264,264,264,264,289,275,275,275,275,275,275,275,-1073741535,264,264,264,176,177,178,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,225,225,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,67,39,67,67,67,29,29,29,29,29,29,29,29,29,29,67,67,67,29,29,29,29,29,29,29,29,67,67,67,29,29,29,29,29,29
